time, NIS_laser_, threshold_laser, NIS_radar_, threshold_radar
1477010443050000,0.,5.991,1.74579,7.815
1477010443100000,0.700148,5.991,0.,7.815
1477010443150000,0.,5.991,3.29821,7.815
1477010443200000,0.212122,5.991,0.,7.815
1477010443250000,0.,5.991,1.91332,7.815
1477010443300000,0.265762,5.991,0.,7.815
1477010443350000,0.,5.991,2.05653,7.815
1477010443400000,0.0783781,5.991,0.,7.815
1477010443450000,0.,5.991,0.366269,7.815
1477010443500000,0.735882,5.991,0.,7.815
1477010443550000,0.,5.991,3.4024,7.815
1477010443600000,4.83599,5.991,0.,7.815
1477010443650000,0.,5.991,2.29326,7.815
1477010443700000,0.132954,5.991,0.,7.815
1477010443750000,0.,5.991,0.758686,7.815
1477010443800000,10.0886,5.991,0.,7.815
1477010443850000,0.,5.991,1.86592,7.815
1477010443900000,3.22671,5.991,0.,7.815
1477010443950000,0.,5.991,1.63408,7.815
1477010444000000,2.04872,5.991,0.,7.815
1477010444050000,0.,5.991,3.85403,7.815
1477010444100000,3.37468,5.991,0.,7.815
1477010444150000,0.,5.991,0.590876,7.815
1477010444200000,0.253411,5.991,0.,7.815
1477010444250000,0.,5.991,3.66006,7.815
1477010444300000,2.8267,5.991,0.,7.815
1477010444350000,0.,5.991,4.02773,7.815
1477010444400000,0.638925,5.991,0.,7.815
1477010444450000,0.,5.991,2.72829,7.815
1477010444500000,0.466653,5.991,0.,7.815
1477010444550000,0.,5.991,6.31916,7.815
1477010444600000,0.596492,5.991,0.,7.815
1477010444650000,0.,5.991,6.73869,7.815
1477010444700000,0.687848,5.991,0.,7.815
1477010444750000,0.,5.991,4.32255,7.815
1477010444800000,2.40765,5.991,0.,7.815
1477010444850000,0.,5.991,3.94501,7.815
1477010444900000,0.945616,5.991,0.,7.815
1477010444950000,0.,5.991,3.55579,7.815
1477010445000000,2.59079,5.991,0.,7.815
1477010445050000,0.,5.991,2.24758,7.815
1477010445100000,2.43239,5.991,0.,7.815
1477010445150000,0.,5.991,1.17434,7.815
1477010445200000,0.582753,5.991,0.,7.815
1477010445250000,0.,5.991,1.0667,7.815
1477010445300000,1.06871,5.991,0.,7.815
1477010445350000,0.,5.991,0.912773,7.815
1477010445400000,3.31893,5.991,0.,7.815
1477010445450000,0.,5.991,3.47138,7.815
1477010445500000,2.29589,5.991,0.,7.815
1477010445550000,0.,5.991,10.1395,7.815
1477010445600000,0.897846,5.991,0.,7.815
1477010445650000,0.,5.991,0.146724,7.815
1477010445700000,0.268759,5.991,0.,7.815
1477010445750000,0.,5.991,1.85228,7.815
1477010445800000,2.5305,5.991,0.,7.815
1477010445850000,0.,5.991,3.74429,7.815
1477010445900000,0.949136,5.991,0.,7.815
1477010445950000,0.,5.991,2.3021,7.815
1477010446000000,0.524135,5.991,0.,7.815
1477010446050000,0.,5.991,1.06212,7.815
1477010446100000,0.326195,5.991,0.,7.815
1477010446150000,0.,5.991,1.66048,7.815
1477010446200000,0.291215,5.991,0.,7.815
1477010446250000,0.,5.991,0.774181,7.815
1477010446300000,0.409437,5.991,0.,7.815
1477010446350000,0.,5.991,3.93838,7.815
1477010446400000,0.197788,5.991,0.,7.815
1477010446450000,0.,5.991,1.8202,7.815
1477010446500000,0.400067,5.991,0.,7.815
1477010446550000,0.,5.991,3.35669,7.815
1477010446600000,3.21749,5.991,0.,7.815
1477010446650000,0.,5.991,0.736136,7.815
1477010446700000,1.16731,5.991,0.,7.815
1477010446750000,0.,5.991,0.545388,7.815
1477010446800000,0.129256,5.991,0.,7.815
1477010446850000,0.,5.991,0.102041,7.815
1477010446900000,3.74481,5.991,0.,7.815
1477010446950000,0.,5.991,0.705757,7.815
1477010447000000,5.26159,5.991,0.,7.815
1477010447050000,0.,5.991,4.43127,7.815
1477010447100000,0.391588,5.991,0.,7.815
1477010447150000,0.,5.991,0.475089,7.815
1477010447200000,1.73129,5.991,0.,7.815
1477010447250000,0.,5.991,2.51561,7.815
1477010447300000,5.80882,5.991,0.,7.815
1477010447350000,0.,5.991,0.811183,7.815
1477010447400000,5.07897,5.991,0.,7.815
1477010447450000,0.,5.991,1.00754,7.815
1477010447500000,2.7794,5.991,0.,7.815
1477010447550000,0.,5.991,2.50253,7.815
1477010447600000,0.555139,5.991,0.,7.815
1477010447650000,0.,5.991,6.87023,7.815
1477010447700000,0.298389,5.991,0.,7.815
1477010447750000,0.,5.991,2.46791,7.815
1477010447800000,1.60173,5.991,0.,7.815
1477010447850000,0.,5.991,4.86899,7.815
1477010447900000,0.0660329,5.991,0.,7.815
1477010447950000,0.,5.991,9.11582,7.815
1477010448000000,5.21593,5.991,0.,7.815
1477010448050000,0.,5.991,4.57759,7.815
1477010448100000,0.835235,5.991,0.,7.815
1477010448150000,0.,5.991,2.65465,7.815
1477010448200000,2.05117,5.991,0.,7.815
1477010448250000,0.,5.991,2.14881,7.815
1477010448300000,1.15452,5.991,0.,7.815
1477010448350000,0.,5.991,1.4236,7.815
1477010448400000,1.27405,5.991,0.,7.815
1477010448450000,0.,5.991,0.795913,7.815
1477010448500000,0.281612,5.991,0.,7.815
1477010448550000,0.,5.991,1.38333,7.815
1477010448600000,1.07974,5.991,0.,7.815
1477010448650000,0.,5.991,3.37966,7.815
1477010448700000,2.26405,5.991,0.,7.815
1477010448750000,0.,5.991,7.13204,7.815
1477010448800000,4.15979,5.991,0.,7.815
1477010448850000,0.,5.991,1.7193,7.815
1477010448900000,0.0490284,5.991,0.,7.815
1477010448950000,0.,5.991,2.13209,7.815
1477010449000000,1.02412,5.991,0.,7.815
1477010449050000,0.,5.991,0.326856,7.815
1477010449100000,0.046153,5.991,0.,7.815
1477010449150000,0.,5.991,5.78205,7.815
1477010449200000,1.56811,5.991,0.,7.815
1477010449250000,0.,5.991,6.34944,7.815
1477010449300000,3.74298,5.991,0.,7.815
1477010449350000,0.,5.991,1.456,7.815
1477010449400000,0.860452,5.991,0.,7.815
1477010449450000,0.,5.991,2.86837,7.815
1477010449500000,1.29822,5.991,0.,7.815
1477010449550000,0.,5.991,6.45419,7.815
1477010449600000,0.339658,5.991,0.,7.815
1477010449650000,0.,5.991,2.03666,7.815
1477010449700000,0.48286,5.991,0.,7.815
1477010449750000,0.,5.991,2.86776,7.815
1477010449800000,2.84677,5.991,0.,7.815
1477010449850000,0.,5.991,3.16798,7.815
1477010449900000,0.761713,5.991,0.,7.815
1477010449950000,0.,5.991,10.0371,7.815
1477010450000000,0.764075,5.991,0.,7.815
1477010450050000,0.,5.991,3.25901,7.815
1477010450100000,1.33616,5.991,0.,7.815
1477010450150000,0.,5.991,5.58179,7.815
1477010450200000,1.69274,5.991,0.,7.815
1477010450250000,0.,5.991,2.36467,7.815
1477010450300000,0.612437,5.991,0.,7.815
1477010450350000,0.,5.991,1.33155,7.815
1477010450400000,0.828445,5.991,0.,7.815
1477010450450000,0.,5.991,0.22327,7.815
1477010450500000,2.03566,5.991,0.,7.815
1477010450550000,0.,5.991,1.53836,7.815
1477010450600000,0.188525,5.991,0.,7.815
1477010450650000,0.,5.991,2.05421,7.815
1477010450700000,1.70869,5.991,0.,7.815
1477010450750000,0.,5.991,2.70377,7.815
1477010450800000,0.288447,5.991,0.,7.815
1477010450850000,0.,5.991,0.85564,7.815
1477010450900000,1.66678,5.991,0.,7.815
1477010450950000,0.,5.991,1.04077,7.815
1477010451000000,0.600519,5.991,0.,7.815
1477010451050000,0.,5.991,4.06928,7.815
1477010451100000,0.46168,5.991,0.,7.815
1477010451150000,0.,5.991,5.59765,7.815
1477010451200000,3.46083,5.991,0.,7.815
1477010451250000,0.,5.991,0.99943,7.815
1477010451300000,1.64408,5.991,0.,7.815
1477010451350000,0.,5.991,1.27571,7.815
1477010451400000,1.34643,5.991,0.,7.815
1477010451450000,0.,5.991,1.75804,7.815
1477010451500000,1.72734,5.991,0.,7.815
1477010451550000,0.,5.991,4.86924,7.815
1477010451600000,2.73666,5.991,0.,7.815
1477010451650000,0.,5.991,0.228226,7.815
1477010451700000,0.120619,5.991,0.,7.815
1477010451750000,0.,5.991,3.47749,7.815
1477010451800000,3.67175,5.991,0.,7.815
1477010451850000,0.,5.991,0.249619,7.815
1477010451900000,0.955669,5.991,0.,7.815
1477010451950000,0.,5.991,0.396146,7.815
1477010452000000,0.493565,5.991,0.,7.815
1477010452050000,0.,5.991,2.6849,7.815
1477010452100000,1.12796,5.991,0.,7.815
1477010452150000,0.,5.991,2.15324,7.815
1477010452200000,0.895265,5.991,0.,7.815
1477010452250000,0.,5.991,1.62019,7.815
1477010452300000,1.92734,5.991,0.,7.815
1477010452350000,0.,5.991,4.59234,7.815
1477010452400000,0.597968,5.991,0.,7.815
1477010452450000,0.,5.991,1.44785,7.815
1477010452500000,1.06251,5.991,0.,7.815
1477010452550000,0.,5.991,1.40903,7.815
1477010452600000,2.242,5.991,0.,7.815
1477010452650000,0.,5.991,6.69425,7.815
1477010452700000,2.87118,5.991,0.,7.815
1477010452750000,0.,5.991,3.4742,7.815
1477010452800000,1.18599,5.991,0.,7.815
1477010452850000,0.,5.991,2.46958,7.815
1477010452900000,6.09782,5.991,0.,7.815
1477010452950000,0.,5.991,2.85591,7.815
1477010453000000,0.204891,5.991,0.,7.815
1477010453050000,0.,5.991,2.36087,7.815
1477010453100000,0.530489,5.991,0.,7.815
1477010453150000,0.,5.991,4.93207,7.815
1477010453200000,2.37535,5.991,0.,7.815
1477010453250000,0.,5.991,0.752428,7.815
1477010453300000,1.46446,5.991,0.,7.815
1477010453350000,0.,5.991,2.67933,7.815
1477010453400000,0.999387,5.991,0.,7.815
1477010453450000,0.,5.991,0.865677,7.815
1477010453500000,2.80818,5.991,0.,7.815
1477010453550000,0.,5.991,1.81063,7.815
1477010453600000,0.542559,5.991,0.,7.815
1477010453650000,0.,5.991,2.148,7.815
1477010453700000,1.10606,5.991,0.,7.815
1477010453750000,0.,5.991,3.36388,7.815
1477010453800000,2.83966,5.991,0.,7.815
1477010453850000,0.,5.991,0.805594,7.815
1477010453900000,2.38635,5.991,0.,7.815
1477010453950000,0.,5.991,1.24706,7.815
1477010454000000,2.45101,5.991,0.,7.815
1477010454050000,0.,5.991,4.12961,7.815
1477010454100000,0.52005,5.991,0.,7.815
1477010454150000,0.,5.991,3.61227,7.815
1477010454200000,0.493681,5.991,0.,7.815
1477010454250000,0.,5.991,2.43776,7.815
1477010454300000,3.41849,5.991,0.,7.815
1477010454350000,0.,5.991,1.91804,7.815
1477010454400000,1.24894,5.991,0.,7.815
1477010454450000,0.,5.991,2.75016,7.815
1477010454500000,0.92493,5.991,0.,7.815
1477010454550000,0.,5.991,2.10916,7.815
1477010454600000,1.59831,5.991,0.,7.815
1477010454650000,0.,5.991,0.3974,7.815
1477010454700000,0.71175,5.991,0.,7.815
1477010454750000,0.,5.991,2.51643,7.815
1477010454800000,4.51836,5.991,0.,7.815
1477010454850000,0.,5.991,1.74156,7.815
1477010454900000,0.221901,5.991,0.,7.815
1477010454950000,0.,5.991,2.95197,7.815
1477010455000000,0.653061,5.991,0.,7.815
1477010455050000,0.,5.991,5.32827,7.815
1477010455100000,0.676391,5.991,0.,7.815
1477010455150000,0.,5.991,4.92257,7.815
1477010455200000,0.40794,5.991,0.,7.815
1477010455250000,0.,5.991,2.00814,7.815
1477010455300000,2.56785,5.991,0.,7.815
1477010455350000,0.,5.991,3.96318,7.815
1477010455400000,0.66198,5.991,0.,7.815
1477010455450000,0.,5.991,3.07901,7.815
1477010455500000,1.66945,5.991,0.,7.815
1477010455550000,0.,5.991,1.72415,7.815
1477010455600000,0.570112,5.991,0.,7.815
1477010455650000,0.,5.991,0.565271,7.815
1477010455700000,2.17911,5.991,0.,7.815
1477010455750000,0.,5.991,1.88776,7.815
1477010455800000,2.77667,5.991,0.,7.815
1477010455850000,0.,5.991,1.35969,7.815
1477010455900000,0.558541,5.991,0.,7.815
1477010455950000,0.,5.991,3.75972,7.815
1477010456000000,0.02877,5.991,0.,7.815
1477010456050000,0.,5.991,0.56751,7.815
1477010456100000,1.57598,5.991,0.,7.815
1477010456150000,0.,5.991,0.353462,7.815
1477010456200000,0.828318,5.991,0.,7.815
1477010456250000,0.,5.991,3.42849,7.815
1477010456300000,1.9539,5.991,0.,7.815
1477010456350000,0.,5.991,0.32021,7.815
1477010456400000,4.80421,5.991,0.,7.815
1477010456450000,0.,5.991,1.15027,7.815
1477010456500000,4.08055,5.991,0.,7.815
1477010456550000,0.,5.991,5.48259,7.815
1477010456600000,1.57169,5.991,0.,7.815
1477010456650000,0.,5.991,5.89137,7.815
1477010456700000,1.65839,5.991,0.,7.815
1477010456750000,0.,5.991,4.00398,7.815
1477010456800000,2.87904,5.991,0.,7.815
1477010456850000,0.,5.991,5.04389,7.815
1477010456900000,1.43178,5.991,0.,7.815
1477010456950000,0.,5.991,2.88716,7.815
1477010457000000,0.98759,5.991,0.,7.815
1477010457050000,0.,5.991,3.20666,7.815
1477010457100000,0.791715,5.991,0.,7.815
1477010457150000,0.,5.991,2.87803,7.815
1477010457200000,0.230613,5.991,0.,7.815
1477010457250000,0.,5.991,0.818516,7.815
1477010457300000,3.28793,5.991,0.,7.815
1477010457350000,0.,5.991,0.361677,7.815
1477010457400000,1.3595,5.991,0.,7.815
1477010457450000,0.,5.991,4.51148,7.815
1477010457500000,4.54318,5.991,0.,7.815
1477010457550000,0.,5.991,0.449521,7.815
1477010457600000,0.510238,5.991,0.,7.815
1477010457650000,0.,5.991,0.407996,7.815
1477010457700000,1.27348,5.991,0.,7.815
1477010457750000,0.,5.991,2.33378,7.815
1477010457800000,0.242313,5.991,0.,7.815
1477010457850000,0.,5.991,3.99347,7.815
1477010457900000,1.85443,5.991,0.,7.815
1477010457950000,0.,5.991,0.332976,7.815
1477010458000000,0.323126,5.991,0.,7.815
1477010458050000,0.,5.991,6.72887,7.815
1477010458100000,6.55602,5.991,0.,7.815
1477010458150000,0.,5.991,0.868524,7.815
1477010458200000,0.225718,5.991,0.,7.815
1477010458250000,0.,5.991,6.97703,7.815
1477010458300000,0.589967,5.991,0.,7.815
1477010458350000,0.,5.991,1.09687,7.815
1477010458400000,3.02652,5.991,0.,7.815
1477010458450000,0.,5.991,1.85159,7.815
1477010458500000,2.98829,5.991,0.,7.815
1477010458550000,0.,5.991,1.33291,7.815
1477010458600000,3.83538,5.991,0.,7.815
1477010458650000,0.,5.991,1.92235,7.815
1477010458700000,3.54642,5.991,0.,7.815
1477010458750000,0.,5.991,2.26414,7.815
1477010458800000,0.663144,5.991,0.,7.815
1477010458850000,0.,5.991,2.31383,7.815
1477010458900000,2.07095,5.991,0.,7.815
1477010458950000,0.,5.991,1.79792,7.815
1477010459000000,3.03593,5.991,0.,7.815
1477010459050000,0.,5.991,2.51443,7.815
1477010459100000,1.80214,5.991,0.,7.815
1477010459150000,0.,5.991,3.28073,7.815
1477010459200000,1.68906,5.991,0.,7.815
1477010459250000,0.,5.991,2.91841,7.815
1477010459300000,0.919514,5.991,0.,7.815
1477010459350000,0.,5.991,0.314939,7.815
1477010459400000,1.51771,5.991,0.,7.815
1477010459450000,0.,5.991,4.4991,7.815
1477010459500000,5.24708,5.991,0.,7.815
1477010459550000,0.,5.991,2.16807,7.815
1477010459600000,2.01975,5.991,0.,7.815
1477010459650000,0.,5.991,2.41612,7.815
1477010459700000,0.484163,5.991,0.,7.815
1477010459750000,0.,5.991,5.1086,7.815
1477010459800000,1.27975,5.991,0.,7.815
1477010459850000,0.,5.991,8.13218,7.815
1477010459900000,0.50186,5.991,0.,7.815
1477010459950000,0.,5.991,1.68367,7.815
1477010460000000,0.166098,5.991,0.,7.815
1477010460050000,0.,5.991,0.518271,7.815
1477010460100000,2.62034,5.991,0.,7.815
1477010460150000,0.,5.991,1.75923,7.815
1477010460200000,0.267696,5.991,0.,7.815
1477010460250000,0.,5.991,3.98611,7.815
1477010460300000,2.8985,5.991,0.,7.815
1477010460350000,0.,5.991,0.933258,7.815
1477010460400000,0.997065,5.991,0.,7.815
1477010460450000,0.,5.991,4.89084,7.815
1477010460500000,16.0279,5.991,0.,7.815
1477010460550000,0.,5.991,1.53071,7.815
1477010460600000,0.740812,5.991,0.,7.815
1477010460650000,0.,5.991,2.31516,7.815
1477010460700000,1.70991,5.991,0.,7.815
1477010460750000,0.,5.991,1.78362,7.815
1477010460800000,2.59822,5.991,0.,7.815
1477010460850000,0.,5.991,5.96348,7.815
1477010460900000,0.763438,5.991,0.,7.815
1477010460950000,0.,5.991,2.22616,7.815
1477010461000000,1.12981,5.991,0.,7.815
1477010461050000,0.,5.991,0.943879,7.815
1477010461100000,4.56375,5.991,0.,7.815
1477010461150000,0.,5.991,2.79685,7.815
1477010461200000,2.03794,5.991,0.,7.815
1477010461250000,0.,5.991,2.33155,7.815
1477010461300000,0.739984,5.991,0.,7.815
1477010461350000,0.,5.991,0.909136,7.815
1477010461400000,2.51419,5.991,0.,7.815
1477010461450000,0.,5.991,1.90477,7.815
1477010461500000,2.9,5.991,0.,7.815
1477010461550000,0.,5.991,3.41621,7.815
1477010461600000,5.6116,5.991,0.,7.815
1477010461650000,0.,5.991,0.324396,7.815
1477010461700000,2.57338,5.991,0.,7.815
1477010461750000,0.,5.991,1.84399,7.815
1477010461800000,0.487078,5.991,0.,7.815
1477010461850000,0.,5.991,1.15187,7.815
1477010461900000,0.49763,5.991,0.,7.815
1477010461950000,0.,5.991,5.89174,7.815
1477010462000000,0.741766,5.991,0.,7.815
1477010462050000,0.,5.991,0.114103,7.815
1477010462100000,0.465145,5.991,0.,7.815
1477010462150000,0.,5.991,11.5611,7.815
1477010462200000,2.06385,5.991,0.,7.815
1477010462250000,0.,5.991,2.87373,7.815
1477010462300000,4.32721,5.991,0.,7.815
1477010462350000,0.,5.991,0.0572512,7.815
1477010462400000,1.23033,5.991,0.,7.815
1477010462450000,0.,5.991,1.95435,7.815
1477010462500000,5.93358,5.991,0.,7.815
1477010462550000,0.,5.991,1.34374,7.815
1477010462600000,1.41314,5.991,0.,7.815
1477010462650000,0.,5.991,1.91774,7.815
1477010462700000,1.07782,5.991,0.,7.815
1477010462750000,0.,5.991,1.78282,7.815
1477010462800000,0.104961,5.991,0.,7.815
1477010462850000,0.,5.991,5.22455,7.815
1477010462900000,0.460591,5.991,0.,7.815
1477010462950000,0.,5.991,2.2301,7.815
1477010463000000,2.50851,5.991,0.,7.815
1477010463050000,0.,5.991,1.73726,7.815
1477010463100000,1.92234,5.991,0.,7.815
1477010463150000,0.,5.991,1.74134,7.815
1477010463200000,3.28581,5.991,0.,7.815
1477010463250000,0.,5.991,6.57774,7.815
1477010463300000,0.0923531,5.991,0.,7.815
1477010463350000,0.,5.991,7.81982,7.815
1477010463400000,0.240241,5.991,0.,7.815
1477010463450000,0.,5.991,0.554259,7.815
1477010463500000,0.736206,5.991,0.,7.815
1477010463550000,0.,5.991,0.431131,7.815
1477010463600000,0.102705,5.991,0.,7.815
1477010463650000,0.,5.991,3.22613,7.815
1477010463700000,1.70067,5.991,0.,7.815
1477010463750000,0.,5.991,2.10002,7.815
1477010463800000,0.15922,5.991,0.,7.815
1477010463850000,0.,5.991,1.0753,7.815
1477010463900000,3.71069,5.991,0.,7.815
1477010463950000,0.,5.991,0.603384,7.815
1477010464000000,2.01441,5.991,0.,7.815
1477010464050000,0.,5.991,9.10462,7.815
1477010464100000,0.434035,5.991,0.,7.815
1477010464150000,0.,5.991,2.31519,7.815
1477010464200000,0.926614,5.991,0.,7.815
1477010464250000,0.,5.991,0.816203,7.815
1477010464300000,1.18736,5.991,0.,7.815
1477010464350000,0.,5.991,2.99797,7.815
1477010464400000,0.0254817,5.991,0.,7.815
1477010464450000,0.,5.991,4.88707,7.815
1477010464500000,0.126294,5.991,0.,7.815
1477010464550000,0.,5.991,1.37892,7.815
1477010464600000,4.16778,5.991,0.,7.815
1477010464650000,0.,5.991,5.48643,7.815
1477010464700000,1.11468,5.991,0.,7.815
1477010464750000,0.,5.991,1.93216,7.815
1477010464800000,0.244232,5.991,0.,7.815
1477010464850000,0.,5.991,2.72947,7.815
1477010464900000,2.14016,5.991,0.,7.815
1477010464950000,0.,5.991,5.74519,7.815
1477010465000000,0.0978102,5.991,0.,7.815
1477010465050000,0.,5.991,1.4415,7.815
1477010465100000,4.63759,5.991,0.,7.815
1477010465150000,0.,5.991,5.47373,7.815
1477010465200000,2.74971,5.991,0.,7.815
1477010465250000,0.,5.991,5.1031,7.815
1477010465300000,1.39989,5.991,0.,7.815
1477010465350000,0.,5.991,1.14439,7.815
1477010465400000,0.541629,5.991,0.,7.815
1477010465450000,0.,5.991,0.67142,7.815
1477010465500000,0.989569,5.991,0.,7.815
1477010465550000,0.,5.991,4.72066,7.815
1477010465600000,6.23552,5.991,0.,7.815
1477010465650000,0.,5.991,1.71798,7.815
1477010465700000,0.790051,5.991,0.,7.815
1477010465750000,0.,5.991,5.72668,7.815
1477010465800000,3.94107,5.991,0.,7.815
1477010465850000,0.,5.991,3.22694,7.815
1477010465900000,1.77831,5.991,0.,7.815
1477010465950000,0.,5.991,0.504348,7.815
1477010466000000,2.25162,5.991,0.,7.815
1477010466050000,0.,5.991,0.127408,7.815
1477010466100000,1.61209,5.991,0.,7.815
1477010466150000,0.,5.991,0.659346,7.815
1477010466200000,0.236976,5.991,0.,7.815
1477010466250000,0.,5.991,0.254865,7.815
1477010466300000,1.19481,5.991,0.,7.815
1477010466350000,0.,5.991,7.85029,7.815
1477010466400000,0.55839,5.991,0.,7.815
1477010466450000,0.,5.991,6.68081,7.815
1477010466500000,1.89418,5.991,0.,7.815
1477010466550000,0.,5.991,0.634851,7.815
1477010466600000,8.55679,5.991,0.,7.815
1477010466650000,0.,5.991,1.30976,7.815
1477010466700000,0.624941,5.991,0.,7.815
1477010466750000,0.,5.991,0.508493,7.815
1477010466800000,3.65521,5.991,0.,7.815
1477010466850000,0.,5.991,1.27052,7.815
1477010466900000,2.07814,5.991,0.,7.815
1477010466950000,0.,5.991,0.284766,7.815
1477010467000000,1.66626,5.991,0.,7.815
1477010467050000,0.,5.991,2.94434,7.815
1477010467100000,0.735782,5.991,0.,7.815
1477010467150000,0.,5.991,9.30667,7.815
1477010467200000,2.83883,5.991,0.,7.815
1477010467250000,0.,5.991,0.391133,7.815
1477010467300000,0.95721,5.991,0.,7.815
1477010467350000,0.,5.991,7.49886,7.815
1477010467400000,1.81701,5.991,0.,7.815
1477010467450000,0.,5.991,4.10489,7.815
1477010467500000,0.523764,5.991,0.,7.815
1477010467550000,0.,5.991,2.69749,7.815
1477010467600000,0.772353,5.991,0.,7.815
1477010467650000,0.,5.991,6.74624,7.815
1477010467700000,6.70468,5.991,0.,7.815
1477010467750000,0.,5.991,1.03952,7.815
1477010467800000,3.98002,5.991,0.,7.815
1477010467850000,0.,5.991,1.59909,7.815
1477010467900000,0.546316,5.991,0.,7.815
